learning.Rate,Asymptote,ModelOutput,Endpoint,Rotation,Clamp_Trials
1,24.6940186403234,24.6940186403234,6.912750581523,-15,-15
0.248608258814888,32.3009888516635,30.9086452999751,-23.3702354757865,30,30
0.346601313018929,27.8530530885257,27.5949259669603,-19.7781521305732,30,30
0.470890088321675,6.38607377545039,6.38026293702255,-13.8764224993444,15,15
0.0317097755781698,66.1303228549321,19.7363393246504,3.54643323769864,-15,-15
1,8.28724998743792,8.28724998743792,-0.700036377653775,0,360
0.0135047094234111,42.3455980324301,5.88250964977173,2.98212896463833,-15,-15
0.169815566849148,14.0728305719981,12.2560524097284,15.6288311294916,-30,-30
0.611142973960141,32.9918126911101,32.9907985564353,-17.6988708977599,30,30
0.46688005242075,15.9243728283449,15.9086280483516,-2.76273179328652,0,0
0.514354141976199,14.7990663375184,14.7938212722505,-2.75694486569496,0,360
0.447983022662105,11.1626152383518,11.1464253916266,-13.2188610876541,15,15
0.963510176091403,10.7002407086095,10.7002407086095,-23.8472226072586,30,30
1,27.5691553616677,27.5691553616677,8.51050126583309,-30,-30
0.491591042252956,24.2607698688643,24.2465384005331,-13.6940010278581,15,15
1,6.23406214796154,6.23406214796154,-8.91048828751432,0,360
1,3.4067002196571,3.4067002196571,-26.2287964346524,0,0
0.239949455093725,19.4059835550337,18.4571219342687,17.4554137105224,-30,-30
0.162825257022913,8.24585564621724,7.07847357266938,10.8523908485793,-15,-15
1,11.2316555593818,11.2316555593818,2.34995517127048,0,0
1,13.0077906836974,13.0077906836974,11.3617085562765,-15,-15
0.439683054972212,26.9134884207905,26.8674901701968,-14.3841585038687,15,15
1,7.40626375160748,7.40626375160748,-5.84073202569569,0,0
0.894435315958351,9.32622760566244,9.32622760549323,-5.8640531166174,0,0
0.41764215235107,5.04968938076397,5.03649606614587,-9.83648980595328,15,15
0.0745558044189641,13.2381865566959,7.59296369751678,-16.6409394546282,15,15
0.836885989026059,28.9163401015553,28.9163400386703,11.8512556046447,-30,-30
0.854106584819287,28.3652987054563,28.365298687377,9.74298044135234,-30,-30
0.509228093221789,14.4645561615584,14.4588020039749,-4.74210746759241,0,360
1,17.3142439837598,17.3142439837598,18.3034140655102,-30,-30
1,19.283644084038,19.283644084038,1.43245901590462,0,0
1,19.9839652324128,19.9839652324128,-18.5953466203202,30,30
1,13.1158808525249,13.1158808525249,-5.06173053643815,0,360
1,13.1072892335269,13.1072892335269,-3.21789993132306,0,360
0.995713689181953,22.5345634275427,22.5345634275427,-27.7786299719014,30,30
0.802094400023923,31.9829325871548,31.9829320037672,5.20389940234812,-15,-15
0.801549553620291,31.9982025605292,31.9982019589422,2.62968244624525,-15,-15
0.592796828824778,28.330301928834,28.3288559102666,-27.2064030779654,30,30
0.507323791079169,30.4699629474168,30.4573141444861,-24.7263152289526,30,30
0.0307305791267048,59.310127126525,17.2356737878213,-12.1580293572827,15,15
0.62949949615417,13.5404713843996,13.5402268665229,3.14444133874716,-15,-15
1,15.7990877311554,15.7990877311554,-4.59475314720692,0,360
1,12.8494215843995,12.8494215843995,9.95023839777702,-15,-15
0.026261571528798,62.6220403126066,15.8923803943569,24.9640672144499,-30,-30
0.709032027554959,54.0948941319667,54.0948256693742,-21.6602460669069,30,30
0.471955731605336,19.8466531442145,19.8289902876391,0.629333599226602,0,0
0.500395591842686,19.2698383620292,19.2605108256907,3.49137114330768,0,360
0.678712332411048,16.3467121110875,16.3466505558477,-12.0654709130853,15,15
1,10.1587122421514,10.1587122421514,-20.4813228793974,30,30
0.385328433267497,30.6975102641101,30.5522397348505,9.4500093527428,-30,-30
1,20.6687785675266,20.6687785675266,-13.6673185771741,15,15
0.653049993585788,12.6748296036091,12.6747184616551,-4.935874107255,0,360
0.726530293624875,11.5080421766049,11.5080348144846,-4.12388390125863,0,0
0.222195074638647,27.9592197645928,26.1968273047214,24.8050922442102,-30,-30
0.584490303700534,9.77110833396729,9.77048555115214,14.7537224844922,-15,-15
0.11971903568161,17.314850514559,13.0563847282454,3.96014591410088,0,0
0.0332870094752873,55.959355754317,17.3985760681426,19.0419833368379,-15,-15
0.245433269470159,25.3060235202436,24.1634133401691,-4.49814905250019,15,15
0.506013323487873,8.83963209330067,8.83585374681691,3.60769932579866,0,0
0.395869164448523,10.6645929509636,10.6228690103091,6.67335710957741,0,0
0.617271732827629,8.77699637234914,8.77676983393859,0.729326824758721,15,15
0.565219776584853,10.1046253687333,10.1035649245563,-3.05606819099849,15,15
1,22.7457191394247,22.7457191394247,18.0204858238331,-30,-30
1,22.2526630915716,22.2526630915716,16.4649715484159,-30,-30
0.225299391524598,10.0104249973989,9.40658012349108,7.30442282460388,0,360
0.989418368142707,22.1805296737424,22.1805296737424,28.190936742174,-30,-30
0.740423957064727,18.877455587957,18.8774487825495,7.99917939278524,0,0
0.263992813271749,20.5133694919425,19.8090988126275,-11.485182010809,30,30
0.346673134021801,16.7224385472106,16.5676512555197,4.83637278771049,0,360
0.402431951965723,15.5701520946244,15.5161321792336,3.12680335134483,0,360
0.940369494864174,10.3715302466959,10.3715302466956,-6.65552941127153,30,30
1,12.6437017889105,12.6437017889105,6.57648426619146,-15,-15
1,13.0633484448883,13.0633484448883,10.5811213049188,-15,-15
0.57171098888762,26.8972280862927,26.8948357965785,-19.0787988295364,30,30
0.662867212279614,23.891695356877,23.8915425799124,-14.0693814047074,30,30
0.0238108042618908,52.2873732346431,12.1756991406302,-3.3434418279091,15,15
0.198542903090817,11.7102332175341,10.6839939867029,7.29067101896129,-15,-15
0.0851808044038463,7.62786969468261,4.76309004907011,2.64387720227949,0,360
0.0254668623502072,29.971534834168,7.40464505280776,8.96526915817787,-15,-15
0.749752354239659,8.63511682674105,8.6351147454241,15.5927174881879,-30,-30
0.662047001481759,25.6855705768577,25.6854018793903,-8.8390500722529,30,30
0.806078969348496,10.2981887462057,10.2981885960179,-2.58189465652197,0,0
0.79678138562874,10.5720045976407,10.5720043395599,2.4597791802251,0,360
0.598545483696568,8.84290925649796,8.84252324966122,-3.88289628335404,15,15
1,9.68671110595764,9.68671110595764,-10.2674108958345,30,30
0.441971186718472,17.8485482628174,17.8193856950664,8.75967501827691,-30,-30
0.032340461695497,59.5560763231706,18.072663524957,-5.85486669990691,15,15
1,6.92528142604117,6.92528142604117,2.23746826998699,0,360
1,6.40983850329651,6.40983850329651,5.26741048523776,0,0
0.226274520250289,33.4694693229773,31.478315944829,25.587518581194,-30,-30
0.0274876432385195,57.1249519269999,15.0840274409186,12.8147553196459,-15,-15
1,7.03367010548032,7.03367010548032,1.10931046243944,0,0
0.29634899424286,16.0628389029961,15.7265188644635,16.3583096790589,-15,-15
1,20.0865318586085,20.0865318586085,-8.10569136117169,15,15
0.214737947393061,11.2017276987075,10.4174935828245,0.698648495765518,0,0
0.340983982116971,8.62973013893487,8.54185765733972,-3.5375135867089,0,0
1,5.66538627147769,5.66538627147769,-8.00326372881972,15,15
1,7.0774143583768,7.0774143583768,-9.37267436952166,15,15
0.45480513702252,21.229457045009,21.2026030939479,11.6680856726238,-30,-30
0.188467409875346,29.8790560691899,26.8748308273561,22.0434038772352,-30,-30
0.62516002785697,19.3824664002019,19.3820685552004,2.23006874899978,0,360
0.281259893972586,16.677580453086,16.236595554538,19.2469607649108,-30,-30
0.519710559589726,15.7582804634186,15.7533368756612,4.41750389028507,0,0
0.708460948132112,23.3279299074177,23.3278997398491,-19.0966834893612,30,30
0.65424823376762,17.5267290820547,17.5265811339676,-0.26627293905961,0,360
0.66810346904729,17.3733300984426,17.37323657663,0.474651354460043,0,360
0.830183335620048,18.2682776321269,18.2682775702568,-18.1160558382962,30,30
0.419831010786138,24.2429680429025,24.1821985775707,5.08962074066188,-15,-15
0.38573374833454,25.4648280869343,25.3451915154737,7.85091669139294,-15,-15
0.248533201096188,35.2364792791434,33.7159307666317,-22.3362160657737,30,30
0.304748495359581,31.7648654398106,31.1820804848486,-23.4732418411035,30,30
0.123487060894609,16.3766688174829,12.5345816525105,-12.2709406599109,15,15
0.89345930413209,12.8033550870278,12.8033550867707,1.14473632386589,-15,-15
1,4.11987094704859,4.11987094704859,-2.20344544673675,0,360
0.548616872956388,11.7180048730292,11.7161477007018,8.80486305874669,-15,-15
0.0459383388206087,33.3118451215468,13.4536591188828,20.7498782927443,-30,-30
0.471468910448468,40.6401934116951,40.6036565120836,-20.4980437560232,30,30
0.763105068099127,19.3038639674492,19.3038614220394,-0.843536573104067,0,0
0.758394650866981,19.3962811495306,19.3962779734576,-0.460842207210654,0,360
1,12.3449166855234,12.3449166855234,-13.8274833111233,15,15
0.756185360566423,10.2896304816918,10.2896286193588,-24.0492793808407,30,30
0.429949431117957,37.0819746352157,37.0053779333398,12.3132976193314,-30,-30
0.75344418148495,19.6208022666082,19.6207982506926,-9.58711570942428,15,15
0.593603365847742,2.30231303641568,2.30219805821741,-7.75316750212333,0,360
0.00999049935872404,25.9906166990345,2.71776671363075,-2.01559544201426,0,0
0.414557405056829,20.7859090106723,20.7283522279052,23.241011529456,-30,-30
0.698751631644356,10.9657997677613,10.9657794342656,11.135024169633,-15,-15
0.575595551886846,11.9716103791938,11.9706471452658,2.10363384652563,0,0
0.198239330154978,13.7901775560313,12.5766152218913,12.1858101003806,-15,-15
1,24.2892702892925,24.2892702892925,-14.5621469794448,15,15
0.248716859269707,15.8678448747359,15.1849434476366,0.00724249372999106,0,0
0.372934343648692,12.9504174094651,12.8740818419919,-3.46794673250209,0,0
0.634527625232701,9.76028232661351,9.76013066960419,-12.7079170344757,15,15
0.592057368498231,10.127842936025,10.1273155762732,-12.9721338003095,15,15
0.580674277429355,23.8694961594966,23.8678138348942,10.6492332811782,-30,-30
0.299046324581523,30.1825269653834,29.576714664291,17.7495961743317,-30,-30
0.273106592425904,22.5555341757555,21.8803361742746,-2.899735850505,0,360
0.596199802571288,18.2119488710199,18.2111012763465,12.7328446817615,-30,-30
1,11.5894148977518,11.5894148977518,1.6480463383503,0,0
0.541993603765964,21.6962588277948,21.6922226356982,-21.7921158410482,30,30
0.509740613830914,19.0405289448873,19.0330409748618,-4.55002977496261,0,360
0.516742547209782,18.8566794937946,18.8503491195723,-2.08785495324978,0,360
0.425918218479634,19.9138444275966,19.869394964216,-21.6827766477392,30,30
0.434987471390793,31.0863689466071,31.0281306243847,8.86469121592985,-15,-15
0.557366271077898,27.2793879590777,27.2759019848678,0.950410712254008,-15,-15
0.388028226120584,24.1818044629945,24.0727774755797,-24.9749076379046,30,30
0.189149041362406,30.3165328422978,27.2963661681934,-33.9053493048555,30,30
0.703725504936693,21.2405100329876,21.2404772384227,-12.4272143190522,15,15
0.356454514327168,21.5182183510289,21.3494938936773,8.15189265697855,-15,-15
1,12.3199937311145,12.3199937311145,-5.27630237144587,0,360
0.0390608249277355,35.1619782717261,12.4775316943167,6.9011256859852,-15,-15
0.0505922004850027,44.6785877458092,19.4391204759457,23.7942385152422,-30,-30
0.251123744125405,58.3831786828849,55.9576947246535,-28.6292388046145,30,30
0.724203969889186,25.0795282718173,25.0795106606769,-3.38726193569839,0,0
0.703052882653454,25.5438298696619,25.5437894347722,-3.58417893258073,0,360
0.472521678791754,12.5218176863958,12.510804369275,-16.2565671428442,15,15
1,9.6756038902498,9.6756038902498,-24.9227492283678,30,30
0.711470049803059,40.232051433429,40.2320050169614,15.3703089247074,-30,-30
0.419724760263271,31.6893230065359,31.6097277113524,-15.8821194382129,15,15
0.624743949282173,9.79611969268755,9.79591614844479,-6.88614146734883,0,360
0.552881296472324,10.5750648935147,10.5735550419561,-7.85313466775347,0,0
0.0464327155143208,49.76411495727,20.266897243787,20.5678041430436,-30,-30
0.572406302232303,6.42938347039766,6.42882175855428,16.3830387260904,-15,-15
0.513256574097195,9.83438070721622,9.83080758347628,8.46116539976375,0,0
0.562677869587665,5.20952775637807,5.20894482912174,10.7127985696056,-15,-15
0.22491867061021,24.7410647013503,23.2405563556784,-10.9423465534014,15,15
0.918134016974039,11.1321470769205,11.1321470769082,-0.37480693133646,0,0
0.274981098562609,14.677943615651,14.2508649935552,1.58184811894987,0,0
0.10342191499383,16.3508941169014,11.4303761976564,-9.23872433828986,15,15
0.144957229658928,13.3406853132254,10.9581224313984,-10.2124131205234,15,15
0.300292083349354,26.3099852988262,25.792133761926,15.999187065327,-30,-30
0.233074672770012,28.5451380647596,27.0040905432674,19.7726561321209,-30,-30
1,15.9339212222202,15.9339212222202,4.93509628629796,0,360
0.147858952326774,13.7033404307899,11.3458345174951,14.862686988836,-30,-30
0.4831967104895,10.7117138485928,10.7041900540914,3.77992546963189,0,0
0.572038783936028,16.5762414299834,16.5747794729616,-15.0792409912524,30,30
0.870916715675185,13.0205711109386,13.0205711087798,-2.33866161654771,0,360
0.657985305292546,16.5141105830823,16.5139868893728,2.96468873448935,0,360
0.307182337424705,22.65010588849,22.2502728314805,-18.8110631190252,30,30
0.566414115880782,26.833889678796,26.831157493732,6.76100790948109,-15,-15
0.519582314269266,28.0712884033808,28.0624561564791,7.6329715641487,-15,-15
0.241261118155271,29.4800626027744,28.0657541279919,-20.5907988338847,30,30
0.267919725358075,28.0392442938619,27.1316075639698,-20.9285965028928,30,30
0.479177785334517,10.2251343665854,10.2173135243883,-13.1423613454038,15,15
0.888214821342974,21.6883257083226,21.6883257075839,7.42117412395606,-15,-15
0.831673689135936,1.70920047960894,1.70920047435525,6.90845389350159,0,360
0.628823348126703,9.18400794205041,9.18383873463166,11.4420261917081,-15,-15
0.882021220938393,9.03220218667689,9.03220218612017,20.1675196928907,-30,-30
0.39461310512931,35.3818273349182,35.2402011921018,-12.9815143683858,30,30
0.0421214314997816,52.8321233852993,19.9232445013336,4.26213414510978,0,0
0.133793869209012,21.2593694635742,16.8802764980642,5.60368141145319,0,360
0.678991572497091,13.9684156875339,13.9683635887091,-7.67775596282986,15,15
0.277854389581729,11.6901007496729,11.3644959583134,-19.1920520178543,30,30
0.473854059623435,33.8056888368419,33.7767715028001,13.082580613775,-30,-30
0.58761276347125,21.2554525369792,21.2542056481787,-4.55043534515861,15,15
0.121879556768421,6.75198323992626,5.13566705068869,-1.09952050031855,0,360
0.231049379888807,4.70023590146103,4.4390181889923,1.33731744256582,0,0
0.515138507918012,21.2308365735736,21.2234445773362,22.7249265171702,-30,-30
0.725455758610176,8.65143725010105,8.65143147148302,13.4727501505492,-15,-15
0.308351633249556,9.80157197082322,9.63173405711072,5.31395263390258,0,0
0.229532202760607,10.0293677811256,9.45976386845628,13.784683591726,-15,-15
0.241346431636994,22.9622441723943,21.8619903537621,-7.5489413116257,15,15
0.223220481642817,10.5427290369564,9.88774838837242,1.23775615009143,0,0
0.291341863522893,8.84109199918706,8.6409627960257,1.77874384624113,0,0
0.220448078037501,14.8357589207681,13.8772298690196,-11.1450107522845,15,15
0.187461121118923,16.1911751277626,14.540870846671,-13.5663326553686,15,15
0.179036685635596,44.0741078666184,39.0420597269734,23.0443791433744,-30,-30
0.28105576328221,33.7099893795859,32.815848628664,21.5976952020044,-30,-30
0.443265741294288,17.7813542289123,17.7530342943724,3.63241275077924,0,360
0.0896920041028707,41.5038262451055,26.7413208806424,26.9403341286443,-30,-30
0.415348932814664,26.408468082009,26.3364224885018,-1.82448210163004,0,0
0.149845693450498,34.8618679360828,29.0163095351116,-29.9212209368718,30,30
0.406566876297226,27.9772983688006,27.8873702734578,-2.55721474134879,0,360
0.32509865625985,30.8377141098618,30.429652819079,0.535681296575081,0,360
0.580509292900155,28.7664422975192,28.7644060435572,-28.5574981166612,30,30
0.33079309741455,42.216289355297,41.7073751323682,11.0363926190911,-15,-15
0.35656321774363,40.9268910658616,40.6065788676571,11.8275022069993,-15,-15
1,29.9470573933754,29.9470573933754,-17.8564248966056,30,30
0.976234152439541,34.7022942793927,34.7022942793927,-27.1751619466629,30,30
0.812602233365538,15.337043907403,15.3370437538883,-10.8981475219161,15,15
0.487012610527717,19.0505429454242,19.0382095987607,8.78945962666203,-15,-15
0.398700025778926,7.54480889774915,7.51677707866983,2.42476026568968,0,360
0.0328729798798344,26.0082582373418,8.00173126900867,8.47015082473675,-15,-15
1,14.608441983524,14.608441983524,21.4111296170701,-30,-30
1,44.1179914100942,44.1179914100942,-33.3190403853148,30,30
0.903999119701982,35.6377374510681,35.6377374508407,0.849532023171117,0,0
0.922013346726534,34.9165865751241,34.9165865751015,1.05956436866988,0,360
1,9.93002965278783,9.93002965278783,-8.77369010171009,15,15
1,15.7558342038278,15.7558342038278,-24.257513607047,30,30
0.220379512757097,46.9882440479894,43.94942464397,17.0443361314552,-30,-30
0.455977831337149,22.2907814491474,22.2632450045624,-5.28550322643907,15,15
0.40477908092059,6.27589748409453,6.25504605199808,0.66437807379248,0,360
0.485386380188418,5.61198080208457,5.60821887638388,0.739746511356578,0,0
0.140262748359304,21.1866397647328,17.16794265581,15.8844044551954,-30,-30
0.182757552084555,10.3258933229318,9.20442319533179,7.65332203342414,-15,-15
0.5198163432281,7.99435705072347,7.99185518117127,0.702184797142276,0,0
1,2.91139418922942,2.91139418922942,0.995651472493109,-15,-15
0.522621969249892,7.86143908682375,7.85913239929038,-1.80562350646986,15,15
0,0.441772202073599,0,-3.43336332467155,0,0
0.000604178180007344,2.4720400466173,0.0163795386113745,0.33476061254541,0,0
0.205293538203382,13.2176667754497,12.1622378651856,-12.8903736086018,15,15
0.281546818478725,10.8190208637347,10.5342004233215,-5.9267865677266,15,15
0.220785604706747,16.2464784966137,15.2017922464095,7.31498609465161,-30,-30
0.0215579333824925,64.5756508279741,13.7649633856612,20.2235247709138,-30,-30
0.329767318985011,19.8543419973361,19.6109327327776,1.4333698196306,0,360
0.0907938308936318,26.5510922172212,17.2321095682557,16.0761555565952,-30,-30
0.303091458244725,16.1420943579975,15.8380803852648,0.0042164120309125,0,0
1,11.3511366151311,11.3511366151311,-6.48869081437838,30,30
0.309254072170083,1.71973728341396,1.69036323725896,-5.42698537127918,0,360
0.00737110889356134,32.2881061589391,2.52360566801094,0.606692633620684,0,360
0.34860985514608,20.4197277218918,20.2367901261176,-21.1308263309372,30,30
0.240091191168941,30.1114472761585,28.6421560087087,7.06970355162438,-15,-15
0.293217111494757,27.5551892534619,26.9493607675578,7.79823455819474,-15,-15
0.801562628352934,21.8235967796984,21.8235963696978,-13.4768555862608,30,30
0.617363214490431,26.1116771823042,26.1110049975136,-21.1042301062649,30,30
0.737358538020964,2.62240041118585,2.62239933547595,-23.3111216389674,15,15
0.387473221593193,27.7356760828404,27.6093728008953,5.40016541631211,-15,-15
0.511038665684105,11.2715972696638,11.2672919524275,-3.38818363675538,0,360
0.0368572085997897,33.3250350173074,11.2770919783756,10.6356490346363,-15,-15
0.107303655136835,10.4896929816919,7.48012540504418,17.4085736971764,-30,-30
0.831074931081955,30.7448353087342,30.7448352104672,-15.7280332467426,30,30
0.262845254739553,17.4908707656187,16.879989576653,0.881613600616111,0,0
0.303602320243767,16.4194355942225,16.1126826818413,-0.0307315263478023,0,360
0.418794083789328,14.4967475831063,14.4596879711451,-12.8639638783482,15,15
1,10.1889048849727,10.1889048849727,-24.1556658252188,30,30
0.321623536639931,29.9534272333221,29.5340305354738,4.41037178601041,-30,-30
1,12.0588942131397,12.0588942131397,-9.54942013636627,15,15
0.137724193481231,6.81500559873408,5.47971919299278,-4.61667557725184,0,360
0.313018297443425,3.96160218577829,3.89788336463041,-7.0698011631368,0,0
0.235109205610913,15.9275536157818,15.0924452175527,14.8984078311696,-30,-30
0,0.248910132125168,0,16.8325569393617,-15,-15
0.144999722831864,19.4193447826572,15.9530668430263,2.25348631511557,0,0
1,10.8995361108039,10.8995361108039,15.638445429924,-15,-15
0.136907155321125,28.4532800514056,22.8199523405619,-6.77807763248595,15,15
0.41001176729116,9.59612840223411,9.5671967725491,0.81260573198108,0,0
0.404815362779921,9.60643470136135,9.57453907938647,1.84246948126996,0,0
0.506886168782662,12.5536194384757,12.5483569884558,-8.64580172754562,15,15
0.603000738200642,10.9686498061422,10.9682263193574,-10.0512914247049,15,15
0.904449910146447,19.6853594407621,19.6853594406428,14.1282167777079,-30,-30
0.389039116925616,22.9174736460617,22.816009127482,17.7515713150602,-30,-30
0.0215635608118531,45.8409102521759,9.77374285206813,9.84908658672257,0,360
0.0731732367868472,22.1168686038749,12.5293136885928,19.4851796043526,-30,-30
0.0504363952761446,58.6499425325882,25.4580316497445,-1.10846631763339,0,0
1,8.54060600780352,8.54060600780352,-11.4949257483078,30,30
1,11.2474086032904,11.2474086032904,0.11716284765469,0,360
1,6.36571695274151,6.36571695274151,2.35688699518605,0,360
0.2571180750604,15.2193468950488,14.6405666167718,-14.4354899940367,30,30
0.119773057249855,32.2302053434232,24.3087622417242,5.93036081991491,-15,-15
0.137665749917527,30.4735532764292,24.4983169128741,13.2859636828807,-15,-15
0.563993587359538,33.8588923903209,33.8552272180545,-18.2100057096049,30,30
0.698407889226403,26.8231996317827,26.8231492666101,-16.3840149110265,30,30
0.982718218008685,2.3997727362111,2.3997727362111,-19.8179599703865,15,15
0.330285514782926,27.1238465635366,26.7941321787128,6.47684770472808,-15,-15
0.0129926522481327,63.1347728187534,8.45925993866125,-1.35091051575133,0,360
0.0356006178923997,43.2689311742611,14.2285491354416,10.6460188473607,-15,-15
0.0387001386300004,9.02737548472547,3.17935098502469,15.5337805428424,-30,-30
0.183309420266041,32.1632207454332,28.6959118060752,-9.89955431139836,30,30
0.354718854218514,12.9177408634928,12.8134069970206,2.72052753953701,0,0
0.140792624576858,17.6122599009178,14.2941325875164,6.21070804835823,0,360
0.0335904057511289,70.9313118186665,22.2220494052538,-15.0551324573233,15,15
0.860438662329296,4.44996031521858,4.44996031347768,-12.4987157157746,30,30
1,12.295221767208,12.295221767208,-0.736466504788938,-30,-30
1,1.81819638829688,1.81819638829688,1.07397652702263,15,15
0,0,0,-4.86573659161476,0,360
0,0,0,-2.09755462536855,0,0
0.0747479946488662,44.2955671292092,25.4495035515318,22.5577395079457,-30,-30
1,12.5125122697675,12.5125122697675,9.83717402628236,-15,-15
0.38693387012656,12.4385926327492,12.3813984576196,-1.81461772176235,0,0
0.804516767298507,8.96388215658785,8.96388201379687,7.49923527237441,-15,-15
0.283262624846718,19.9676440013249,19.4556234465636,-11.1324499913637,15,15
0.47765774535268,10.5707818511301,10.5624332471052,-0.497635142634952,0,0
0.415440627621834,11.1785721291231,11.1481281621611,1.09223541355348,0,0
0.342673042300846,15.8727833954069,15.7156570647195,-13.8246124295933,15,15
0.306061542085814,16.6292552453831,16.3304396067634,-16.6170739474735,15,15
0.0714618944386842,72.476646313772,40.4143124949046,19.7304149117809,-30,-30
0.193634263349212,35.7822898632305,32.4286157864158,18.2078994407251,-30,-30
0.707566317258434,10.0828976029796,10.08288411687,10.5153196403232,0,360
0.258380010991824,13.5227617393738,13.0180294461899,23.2305233639103,-30,-30
0.562118027528504,21.5758465818407,21.5733981074366,2.89150605771165,0,0
0.517501154722451,23.2767841298505,23.2691037616559,-20.55776970096,30,30
0.850653018683528,16.5221626490588,16.5221626354373,-3.06817382362195,0,360
0.576693085514056,19.7600399111445,19.7584946680735,8.92790944575593,0,360
0.686174863139367,29.1141563545936,29.1140716963594,-18.7301403263612,30,30
0.295889775756431,27.6964793140707,27.1124001366276,8.16073542989663,-15,-15
0.269486804469449,28.6660290369218,27.7597201193147,12.4341283519401,-15,-15
0.647060123618049,24.764761757228,24.7644996118674,-12.4954853066186,30,30
0.213901272218496,35.3185809086158,32.816788484895,-25.6394442473763,30,30
0.748719882983281,9.56530944765228,9.5653070353129,-15.2318148114371,15,15
0.885719642317899,18.2419591118919,18.2419591110998,6.28527527284771,-15,-15
0.00491148698715526,20.8886740534397,1.10122930406473,6.39544416545245,0,360
0.437345384477013,4.21155438306169,4.20401903778787,11.3091161361297,-15,-15
0.023063975278883,25.8001947560272,5.84066271408132,17.0619517051798,-30,-30
0.180549298914925,42.0178615876974,37.3169174698091,-16.3310583845952,30,30
